NOMEESPORTE;MODALIDADE
Cross Country Skiing;3X5KM Relay
Biathlon;20KM
Speed skating;1000M
Speed skating;3000M
Luge;Doubles
Luge;Singles
Cross Country Skiing;5KM
Ski Jumping;K120 Individual (90M)
Biathlon;4X7.5KM Relay
Figure skating;Ice Dancing
Cross Country Skiing;4X5KM Relay
Biathlon;10KM
Cross Country Skiing;20KM
Alpine Skiing;Super-G
Nordic Combined;Team
Ski Jumping;K120 Team (90M)
Biathlon;15KM
Biathlon;7.5KM
Short Track Speed Skating;1000M
Short Track Speed Skating;3000M Relay
Short Track Speed Skating;5000M Relay
Short Track Speed Skating;500M
Cross Country Skiing;10KM Pursuit
Cross Country Skiing;15KM Mass Start
Cross Country Skiing;30KM
Cross Country Skiing;Combined 10KM + 15KM Pursuit
Cross Country Skiing;Combined 5KM + 10KM Pursuit
Freestyle Skiing;Moguls
Freestyle Skiing;Aerials
Snowboard;Giant-Slalom
Snowboard;Half-Pipe
Biathlon;10KM Pursuit
Biathlon;12.5Km Pursuit
Short Track Speed Skating;1500M
Cross Country Skiing;5Km Pursuit
Cross Country Skiing;Sprint 1.5KM
Nordic Combined;Sprint
Snowboard;Giant Parallel Slalom
Biathlon;12.5KM Mass Start
Biathlon;15KM Mass Start
Biathlon;4X6KM Relay
Speed skating;Team Pursuit
Cross Country Skiing;Combined 15 + 15KM Mass Start
Cross Country Skiing;Combined 7.5 + 7.5Km Mass Start
Cross Country Skiing;Team Sprint
Nordic Combined;Individual Sprint
Snowboard;Snowboard Cross
Alpine Skiing;Super Combined
Freestyle Skiing;Ski Cross
Nordic Combined;Individual, Ski Jumping K90 (70M)
Nordic Combined;Sprint K120
Nordic Combined;Team, 4X5 KM
Biathlon;Relay Mix
Bobsleigh;Two-Woman
Luge;Mixed Relay
Figure skating;Team
Cross Country Skiing;Combined 15+15K
Cross Country Skiing;Combined7.5+7.5
Freestyle Skiing;Ski Halfpipe
Freestyle Skiing;Ski Slopestyle
Nordic Combined;Ind. K90 (70M)
Ski Jumping;Large Hill
Ski Jumping;Normal Hill
Ski Jumping;Teams
Ski Jumping;K90 Individual
Snowboard;Giant Parall.S.
Snowboard;Parallel Slalom
Snowboard;Slopestyle
